matrix_started_at=2026-08-26T08:01:38Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
plan_revision02_sha256=aea7dff6a34d7d8b8aba0ab74bc1c0dbdbfad50b41cb4f12f3747c102afa8095
COMMAND: scripts/verify-p1-migrations-sqlite-matrix.sh --sqlite 3.51 --sqlite 3.52
stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
literal_observability.sha256=a0fe7c90723220a8e5a1402cc9f9b1997e04cf2d8a45de6474e8e5f9b599f087
literal_control.sha256=a62302bf5f45ef07caded2899322ce3e94e51d21ddc28b3cdb9c102d6936d531
literal_outcome.sha256=0fa300dd5c90e12a90b7cf3f9f0eb84af07f4d9bbc36f869123bdda236214cbb
runner.sha256=2c3f66a42504b0273968ac902834136164c150cf2acf7b2cb6f1ddacf6c0cb00
app_database.sha256=8f33661c321109096f11646e6ccefc4458c5b5887e4e903d89593c34ab1a8c34
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
[244/288] Compiling AgentLoopCore ToolDef.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[245/288] Compiling AgentLoopCore ToolExecutor.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[246/288] Compiling AgentLoopCore WebFetchTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[247/288] Compiling AgentLoopCore WebSearchTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[248/288] Compiling AgentLoopCore DurableWork.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[249/288] Compiling AgentLoopCore DurableWorkSupervisor.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[250/288] Compiling AgentLoopCore InputParsingWorker.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[251/288] Compiling AgentLoopCore PlanningProviderResolver.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[252/288] Compiling AgentLoopCore TurnAccumulator.swift
[253/288] Compiling AgentLoopCore RuminationMaterializer.swift
[254/288] Compiling AgentLoopCore RuminationParser.swift
[255/288] Compiling AgentLoopCore RuminationResult.swift
[256/288] Compiling AgentLoopCore RuminationService.swift
[257/288] Compiling AgentLoopCore DeltaCoalescer.swift
[258/288] Compiling AgentLoopCore ExternalContent.swift
[259/288] Compiling AgentLoopCore KeychainStore.swift
[260/288] Compiling AgentLoopCore PosixSockets.swift
[261/288] Compiling AgentLoopCore ShellProcessRegistry.swift
[262/288] Compiling AgentLoopCore StateDirectoryLock.swift
[263/288] Compiling AgentLoopCore KernelControlStore.swift
[264/288] Compiling AgentLoopCore KnowledgeStore.swift
[265/288] Compiling AgentLoopCore McpDatabase.swift
[266/288] Compiling AgentLoopCore OutcomeStore.swift
[267/288] Compiling AgentLoopCore Records.swift
[268/288] Compiling AgentLoopCore RuntimeProfileStore.swift
[269/288] Compiling AgentLoopCore ScheduleStore.swift
[270/288] Compiling AgentLoopCore Acceptance.swift
[271/288] Compiling AgentLoopCore ApprovalGrant.swift
[272/288] Compiling AgentLoopCore CanonicalContractCoding.swift
[273/288] Compiling AgentLoopCore CoachContracts.swift
[274/288] Emitting module AgentLoopCore
[275/288] Compiling AgentLoopCore ChatService.swift
[276/288] Compiling AgentLoopCore GuideChatService.swift
[277/288] Compiling AgentLoopCore AppDatabase.swift
[278/288] Compiling AgentLoopCore ApprovalGrantStore.swift
[279/288] Compiling AgentLoopCore BoardCardTransactions.swift
[280/288] Compiling AgentLoopCore CoachUnderstandingStore.swift
[281/288] Compiling AgentLoopCore DomainEventStore.swift
[282/288] Compiling AgentLoopCore DurableWorkStore.swift
[283/288] Compiling AgentLoopCore EventKind.swift
[284/288] Compiling AgentLoopCore HarvestDatabase.swift
[285/288] Compiling AgentLoopCore InputGoalStore.swift
[286/290] Compiling P1MigrationMatrixRunner main.swift
[287/290] Emitting module P1MigrationMatrixRunner
[287/290] Write Objects.LinkFileList
ld: warning: building for macOS-14.0, but linking with dylib '/opt/homebrew/opt/sqlite/lib/libsqlite3.dylib' which was built for newer version 26.0
[288/290] Linking P1MigrationMatrixRunner
[289/290] Applying P1MigrationMatrixRunner
Build of product 'P1MigrationMatrixRunner' complete! (50.00s)
/private/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.JQs0uy/build-3.52/arm64-apple-macosx/debug/P1MigrationMatrixRunner:
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork (compatibility version 1.0.0, current version 3860.255.31)
	/System/Library/Frameworks/Combine.framework/Versions/A/Combine (compatibility version 1.0.0, current version 3023.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication (compatibility version 1.0.0, current version 2005.60.9)
	/System/Library/Frameworks/Security.framework/Versions/A/Security (compatibility version 1.0.0, current version 61901.60.40)
	/opt/homebrew/opt/sqlite/lib/libsqlite3.dylib (compatibility version 9.0.0, current version 9.6.0)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/usr/lib/swift/libswiftCore.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/swift/libswiftCoreFoundation.dylib (compatibility version 1.0.0, current version 120.100.0)
	/usr/lib/swift/libswiftDarwin.dylib (compatibility version 1.0.0, current version 347.40.2)
	/usr/lib/swift/libswiftDispatch.dylib (compatibility version 1.0.0, current version 56.0.0)
	/usr/lib/swift/libswiftIOKit.dylib (compatibility version 1.0.0, current version 1.0.0, weak)
	/usr/lib/swift/libswiftOSLog.dylib (compatibility version 1.0.0, current version 10.0.0, weak)
	/usr/lib/swift/libswiftObjectiveC.dylib (compatibility version 1.0.0, current version 951.1.0)
	/usr/lib/swift/libswiftXPC.dylib (compatibility version 1.0.0, current version 105.0.14, weak)
	/usr/lib/swift/libswift_Concurrency.dylib (compatibility version 1.0.0, current version 0.0.0)
	/usr/lib/swift/libswiftos.dylib (compatibility version 1.0.0, current version 1076.40.2)
lane.sqlite_version=3.52.0
lane.sqlite_source_id=2026-03-06 16:01:44 557aeb43869d3585137b17690cb3b64f7de6921774daae9e56403c3717dceab6
literal_schedule_schema_shape=bound
literal_control_schema_shape=bound
literal_outcome_schema_shape=bound
schedule_contract.real.fresh=pass
diagnostics.real.fresh.work.total=56 accepted=18 check_rejected=38
diagnostics.real.fresh.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.fresh.event.total=288 accepted=17 check_rejected=271
diagnostics.real.fresh.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.fresh.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.fresh.result=pass
fixture.fresh.replay=pass
fixture.fresh.fk=pass
fixture.fresh.integrity=pass
fixture.fresh.ddl=pass
fixture.fresh.append_only=pass
observability_contract.real.fresh=pass
control_contract.real.fresh=pass
outcome_contract.real.fresh=pass
schedule_contract.real.v7=pass
diagnostics.real.v7.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v7.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v7.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v7.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v7.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v7.result=pass
fixture.v7.replay=pass
fixture.v7.fk=pass
fixture.v7.integrity=pass
fixture.v7.ddl=pass
fixture.v7.append_only=pass
observability_contract.real.v7=pass
control_contract.real.v7=pass
outcome_contract.real.v7=pass
schedule_contract.real.v8-coding-ranch=pass
diagnostics.real.v8-coding-ranch.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v8-coding-ranch.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v8-coding-ranch.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v8-coding-ranch.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v8-coding-ranch.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v8-coding-ranch.result=pass
fixture.v8-coding-ranch.replay=pass
fixture.v8-coding-ranch.fk=pass
fixture.v8-coding-ranch.integrity=pass
fixture.v8-coding-ranch.ddl=pass
fixture.v8-coding-ranch.append_only=pass
observability_contract.real.v8-coding-ranch=pass
control_contract.real.v8-coding-ranch=pass
outcome_contract.real.v8-coding-ranch=pass
schedule_contract.real.v9-evercamp=pass
diagnostics.real.v9-evercamp.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v9-evercamp.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v9-evercamp.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v9-evercamp.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v9-evercamp.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v9-evercamp.result=pass
fixture.v9-evercamp.replay=pass
fixture.v9-evercamp.fk=pass
fixture.v9-evercamp.integrity=pass
fixture.v9-evercamp.ddl=pass
fixture.v9-evercamp.append_only=pass
observability_contract.real.v9-evercamp=pass
control_contract.real.v9-evercamp=pass
outcome_contract.real.v9-evercamp=pass
schedule_contract.real.v10-runtime-profiles=pass
diagnostics.real.v10-runtime-profiles.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v10-runtime-profiles.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v10-runtime-profiles.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v10-runtime-profiles.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v10-runtime-profiles.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v10-runtime-profiles.result=pass
fixture.v10-runtime-profiles.replay=pass
fixture.v10-runtime-profiles.fk=pass
fixture.v10-runtime-profiles.integrity=pass
fixture.v10-runtime-profiles.ddl=pass
fixture.v10-runtime-profiles.append_only=pass
observability_contract.real.v10-runtime-profiles=pass
control_contract.real.v10-runtime-profiles=pass
outcome_contract.real.v10-runtime-profiles=pass
schedule_contract.real.v11-cli-kinds=pass
diagnostics.real.v11-cli-kinds.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v11-cli-kinds.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v11-cli-kinds.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v11-cli-kinds.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v11-cli-kinds.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v11-cli-kinds.result=pass
fixture.v11-cli-kinds.replay=pass
fixture.v11-cli-kinds.fk=pass
fixture.v11-cli-kinds.integrity=pass
fixture.v11-cli-kinds.ddl=pass
fixture.v11-cli-kinds.append_only=pass
observability_contract.real.v11-cli-kinds=pass
control_contract.real.v11-cli-kinds=pass
outcome_contract.real.v11-cli-kinds=pass
fixture.v12-durable.predecessor_snapshot=pass
fixture.v12-durable.snapshot=pass
fixture.v12-durable.final_idempotent_snapshot=pass
fixture.v12-durable.double_replay=pass
schedule_contract.real.v12-durable=pass
diagnostics.real.v12-durable.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v12-durable.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v12-durable.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v12-durable.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v12-durable.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v12-durable.result=pass
fixture.v12-durable.replay=pass
fixture.v12-durable.fk=pass
fixture.v12-durable.integrity=pass
fixture.v12-durable.ddl=pass
fixture.v12-durable.append_only=pass
observability_contract.real.v12-durable=pass
control_contract.real.v12-durable=pass
outcome_contract.real.v12-durable=pass
fixture.v12-schedule.predecessor_snapshot=pass
fixture.v12-schedule.final_idempotent_snapshot=pass
schedule_contract.real.v12-schedule=pass
diagnostics.real.v12-schedule.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v12-schedule.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v12-schedule.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v12-schedule.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v12-schedule.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v12-schedule.result=pass
fixture.v12-schedule.replay=pass
fixture.v12-schedule.fk=pass
fixture.v12-schedule.integrity=pass
fixture.v12-schedule.ddl=pass
fixture.v12-schedule.append_only=pass
observability_contract.real.v12-schedule=pass
control_contract.real.v12-schedule=pass
outcome_contract.real.v12-schedule=pass
fixture.v12-schedule.observability.predecessor_snapshot=pass
fixture.v12-schedule.observability.failure_record=pass
fixture.v12-schedule.observability.context_degradation=pass
fixture.v12-schedule.observability.rollback=pass
fixture.v12-schedule.observability.replay=pass
fixture.v12-schedule.observability.fk=pass
fixture.v12-schedule.observability.integrity=pass
fixture.v12-schedule.observability.ddl=pass
fixture.v12-schedule.observability.append_only=pass
fixture.v12-schedule.observability.final_checkpoint=31/65/4
fixture.v13-observability.predecessor_snapshot=pass
fixture.v13-observability.final_idempotent_snapshot=pass
schedule_contract.real.v13-observability=pass
diagnostics.real.v13-observability.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v13-observability.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v13-observability.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v13-observability.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v13-observability.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v13-observability.result=pass
fixture.v13-observability.replay=pass
fixture.v13-observability.fk=pass
fixture.v13-observability.integrity=pass
fixture.v13-observability.ddl=pass
fixture.v13-observability.append_only=pass
observability_contract.real.v13-observability=pass
control_contract.real.v13-observability=pass
outcome_contract.real.v13-observability=pass
fixture.v13-observability.control.predecessor_snapshot=pass
fixture.v13-observability.control.replay=pass
fixture.v13-observability.control.fk=pass
fixture.v13-observability.control.integrity=pass
fixture.v13-observability.control.ddl=pass
fixture.v13-observability.control.append_only=pass
fixture.v13-observability.control.final_checkpoint=41/94/8
fixture.v14-control-contracts.predecessor_snapshot=pass
fixture.v14-control-contracts.final_idempotent_snapshot=pass
schedule_contract.real.v14-control-contracts=pass
diagnostics.real.v14-control-contracts.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v14-control-contracts.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v14-control-contracts.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v14-control-contracts.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v14-control-contracts.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v14-control-contracts.result=pass
fixture.v14-control-contracts.replay=pass
fixture.v14-control-contracts.fk=pass
fixture.v14-control-contracts.integrity=pass
fixture.v14-control-contracts.ddl=pass
fixture.v14-control-contracts.append_only=pass
observability_contract.real.v14-control-contracts=pass
control_contract.real.v14-control-contracts=pass
outcome_contract.real.v14-control-contracts=pass
fixture.v14-control-contracts.outcome.predecessor_snapshot=pass
fixture.v14-control-contracts.outcome.replay=pass
fixture.v14-control-contracts.outcome.fk=pass
fixture.v14-control-contracts.outcome.integrity=pass
fixture.v14-control-contracts.outcome.ddl=pass
fixture.v14-control-contracts.outcome.append_only=pass
fixture.v14-control-contracts.outcome.final_checkpoint=55/134/16
literal_v12_durable.path=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.JQs0uy/lane-3.52/literal-v12-durable.sqlite
literal_v11_cli_kinds.path=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.JQs0uy/lane-3.52/literal-v11-cli-kinds.sqlite
schedule_contract.literal=pass
diagnostics.literal.work.total=56 accepted=18 check_rejected=38
diagnostics.literal.attempt.total=40 accepted=10 check_rejected=30
diagnostics.literal.event.total=288 accepted=17 check_rejected=271
diagnostics.literal.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.literal.controls.total=19 accepted=19 check_rejected=0
diagnostics.literal.result=pass
literal_observability_schema_shape=bound
observability_contract.literal=pass
control_contract.literal=pass
outcome_contract.literal=pass
rollback.real_v12_durable.error_type=DatabaseError
rollback.real_v12=pass
rollback.real_v12_durable=pass
rollback.real_v12_schedule_fire.error_type=DatabaseError
rollback.real_v12_schedule_fire=pass
rollback.real_v13_observability.error_type=DatabaseError
rollback.real_v13_observability=pass
rollback.literal_v13_observability.error_type=DatabaseError
rollback.literal_v13_observability=pass
rollback.real_v14_control_contracts.error_type=DatabaseError
rollback.real_v14_control_contracts=pass
rollback.literal_v14_control_contracts.error_type=DatabaseError
rollback.literal_v14_control_contracts=pass
rollback.real_v15_outcome_contracts.error_type=DatabaseError
rollback.real_v15_outcome_contracts=pass
rollback.literal_v15_outcome_contracts.error_type=DatabaseError
rollback.literal_v15_outcome_contracts=pass
rollback.introduction_guard.error_type=DatabaseError
rollback.introduction_guard=pass
matrix.result=pass
Error: CHECK constraint failed: state IN ('started','failed')
Error: CHECK constraint failed: (replayOfFireId IS NULL AND replayIdempotencyKey IS NULL
      AND replayPayloadHash IS NULL)
    OR
    (replayOfFireId IS NOT NULL AND replayIdempotencyKey IS NOT NULL
      AND replayPayloadHash IS NOT NULL)
Error: CHECK constraint failed: replayPayloadHash IS NULL OR length(replayPayloadHash) = 64
Error: CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL)
Error: CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL)
Error: CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL)
Error: CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL)
Error: CHECK constraint failed: errorMessage IS NULL OR length(errorMessage) <= 1000
Error: CHECK constraint failed: redactedAt IS NULL OR errorMessage IS NULL
Error: CHECK constraint failed: version >= 1
Error: UNIQUE constraint failed: schedule_fire.scheduleId, schedule_fire.slotKey
Error: UNIQUE constraint failed: schedule_fire.replayIdempotencyKey
Error: FOREIGN KEY constraint failed
Error: FOREIGN KEY constraint failed
Error: FOREIGN KEY constraint failed
Error: durable_work_attempt_event is append-only
Error: durable_work_attempt_event is append-only
Error: durable_work_attempt_event is append-only
Error: CHECK constraint failed: outputJson IS NULL OR state = 'succeeded'
Error: CHECK constraint failed: COALESCE((
    (endedAt IS NULL AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (outcome = 'succeeded' AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (outcome = 'failed' AND errorCode IS NOT NULL)
    OR
    (outcome = 'canceled' AND errorCode = 'work_canceled'
      AND errorMessage IS NOT NULL)
    OR
    (outcome = 'interrupted' AND errorCode = 'worker_interrupted'
      AND errorMessage IS NULL)
  ), 0)
Error: CHECK constraint failed: (sequence = 0) = (eventKind = 'claimed')
Parse error near line 50: no such table: __agentloop_forced_missing_table__
literal.3.52=pass
Error: CHECK constraint failed: scopeKind IN ('camp','global')
Error: CHECK constraint failed: redactedAt IS NULL
    OR (scopeKind = 'camp' AND userMessage = '[deleted]'
      AND diagnosticJson = '{}')
Error: CHECK constraint failed: length(userMessage) <= 1000
Error: CHECK constraint failed: missionId IS NOT NULL OR cardId IS NOT NULL
Error: CHECK constraint failed: policy IN ('required','optionalApproved')
Error: CHECK constraint failed: length(detail) <= 1000
Parse error near line 52: no such table: __agentloop_forced_missing_table__
literal.v13.observability.rollback=pass
literal.v13.observability.replay=pass
literal.v13.observability.final_checkpoint=31/65/4
Error: domain_command_receipt is append-only
Error: domain_command_receipt is append-only
Error: domain_event is append-only
Error: domain_event is append-only
Error: UNIQUE constraint failed: domain_event.aggregateType, domain_event.aggregateId, domain_event.aggregateVersion
Error: UNIQUE constraint failed: domain_event.commandIdempotencyKey, domain_event.eventOrdinal
Error: CHECK constraint failed: redactedAt IS NULL
    OR
    (campId IS NOT NULL
      AND sourceDeviceId = '[deleted]'
      AND payloadJson = '{}'
      AND state = 'rejected'
      AND errorCode = 'camp_deleted')
Error: CHECK constraint failed: (retentionState = 'deletedTombstone'
      AND sourceDeviceId IS NULL
      AND connectorId IS NULL
      AND authorId IS NULL
      AND inlineText IS NULL
      AND payloadRef IS NULL
      AND candidateCampIdsJson = '[]'
      AND explicitIntent = 'unspecified'
      AND privacyLevel = 'localOnly'
      AND errorCode IS NULL
      AND errorMessage IS NULL
      AND parentInputId IS NULL
      AND deletedAt IS NOT NULL
      AND updatedAt = deletedAt)
    OR
    (retentionState <> 'deletedTombstone'
      AND ((inlineText IS NOT NULL) <> (payloadRef IS NOT NULL))
      AND deletedAt IS NULL)
Error: CHECK constraint failed: (status = 'deletedTombstone' AND retentionState = 'deletedTombstone')
    OR
    (status <> 'deletedTombstone' AND retentionState <> 'deletedTombstone')
Error: CHECK constraint failed: (currentUnderstandingId IS NULL AND currentUnderstandingVersion IS NULL)
    OR
    (currentUnderstandingId IS NOT NULL AND currentUnderstandingVersion >= 1)
Error: CHECK constraint failed: actorId = 'system:coach:v1'
Error: UNIQUE constraint failed: coach_question.sessionId
Error: CHECK constraint failed: (status IN ('confirmed','superseded')
      AND confirmedByActorId IS NOT NULL AND confirmedAt IS NOT NULL)
    OR
    (status NOT IN ('confirmed','superseded')
      AND confirmedByActorId IS NULL AND confirmedAt IS NULL)
Parse error near line 38: index domain_event_correlation already exists
literal.v14.control.rollback=pass
literal.v14.control.replay=pass
literal.v14.control.fk=pass
literal.v14.control.integrity=pass
literal.v14.control.ddl=pass
literal.v14.control.append_only=pass
literal.v14.control.final_checkpoint=41/94/8
package_resolved.sha256=d2786c9b64c245c62f5793e697bb406d4960753e5f33c622250e804cd865fb3a
p1_migration_matrix.result=pass
matrix_finished_at=2026-08-26T08:03:31Z
matrix_command_status=0
tee_status=0
